VideoID,Label
HVC4461,3
HVC4463,2
HVC4464,3
HVC4465,2
HVC4466,2
HVC4467,1
HVC4468,3
HVC4478,1
HVC4479,3
HVC4481,1
HVC4484,3
HVC4486,3
HVC4487,3
HVC4489,3
HVC4490,3
HVC4494,1
HVC4498,3
HVC4499,1
HVC4508,3
HVC4511,3
HVC4518,1
HVC4519,3
HVC4528,1
HVC4529,3
HVC4530,3
HVC4536,3
HVC4537,3
HVC4539,3
HVC4545,3
HVC4546,3
HVC4548,1
HVC4550,1
HVC4552,1
HVC4558,3
HVC4559,2
HVC4561,3
HVC4567,3
HVC4570,3
HVC4571,3
HVC4574,2
HVC4583,1
HVC4587,3
HVC4589,1
HVC4590,3
HVC4592,2
HVC4599,2
HVC4600,3
HVC4602,3
HVC4606,3
HVC4608,3
HVC4609,3
HVC4610,1
HVC4617,3
HVC4618,1
HVC4619,1
HVC4620,1
HVC4625,1
HVC4626,1
HVC4627,1
HVC4629,1
HVC4630,1
HVC4642,2
HVC4643,2
HVC4644,1
HVC4645,3
HVC4647,3
HVC4648,1
HVC4653,2
HVC4654,3
HVC4655,1
HVC4656,1
HVC4659,1
HVC4661,3
HVC4664,1
HVC4665,3
HVC4671,3
HVC4673,3
HVC4674,3
HVC4675,3
HVC4681,2
HVC4682,2
HVC4685,3
HVC4687,1
HVC4688,1
HVC4692,2
HVC4704,3
HVC4706,3
HVC4707,3
HVC4710,3
HVC4712,1
HVC4715,3
HVC4716,3
HVC4719,3
HVC4721,3
HVC4724,3
HVC4725,3
HVC4733,1
HVC4734,2
HVC4738,2
HVC4739,1
HVC4740,3
HVC4744,2
HVC4747,2
HVC4749,1
HVC4751,2
HVC4752,2
HVC4753,2
HVC4759,3
HVC4760,3
HVC4761,2
HVC4762,1
HVC4764,2
HVC4765,1
HVC4766,3
HVC4776,3
HVC4777,2
HVC4779,3
HVC4780,3
HVC4783,1
HVC4786,1
HVC4791,1
HVC4792,1
HVC4797,2
HVC4798,1
HVC4800,1
HVC4802,1
HVC4805,1
HVC4807,2
HVC4808,3
HVC4809,1
HVC4810,3
HVC4811,2
HVC4812,2
HVC4814,2
HVC4816,3
HVC4817,1
HVC4824,3
HVC4829,3
HVC4830,1
HVC4836,2
HVC4837,3
HVC4840,3
HVC4841,3
HVC4842,1
HVC4851,2
HVC4853,1
HVC4858,1
HVC4866,3
HVC4868,3
HVC4869,3
HVC4872,1
HVC4873,3
HVC4874,3
HVC4875,3
HVC4876,3
HVC4878,3
HVC4879,1
HVC4880,3
HVC4883,3
HVC4884,3
HVC4885,3
HVC4888,3
HVC4890,3
HVC4891,3
HVC4892,3
HVC4893,3
HVC4894,3
HVC4895,3
HVC4896,3
HVC4898,3
HVC4899,3
HVC4901,3
HVC4908,3
HVC4909,3
HVC4910,3
HVC4912,3
HVC4915,3
HVC4916,3
HVC4918,3
HVC4920,1
HVC4923,3
HVC4924,3
HVC4926,3
HVC4928,3
HVC4929,1
HVC4933,3
HVC4936,3
HVC4937,3
HVC4938,3
HVC4939,3
HVC4940,3
HVC4945,3
HVC4947,3
HVC4948,3
HVC4949,3
HVC4951,2
HVC4952,1
HVC4956,1
HVC4957,3
HVC4959,3
HVC4964,3
HVC4965,1
HVC4967,3
HVC4969,3
HVC4971,3
HVC4975,3
HVC4976,1
HVC4986,1
HVC4987,1
HVC4996,1
HVC4998,2
HVC4999,2
HVC5001,3
HVC5002,3
HVC5003,3
HVC5004,3
HVC5007,3
HVC5008,3
HVC5014,3
HVC5015,3
HVC5016,1
HVC5020,3
HVC5021,3
HVC5022,3
HVC5026,3
HVC5039,3
HVC5040,1
HVC5041,3
HVC5042,1
HVC5044,1
HVC5105,1
HVC5109,1
HVC5110,3
HVC5111,1
HVC5114,2
HVC5115,1
HVC5119,1
HVC5120,2
HVC5121,1
HVC5122,2
HVC5123,1
HVC5124,3
HVC5127,1
HVC5129,3
HVC5130,3
HVC5133,2
HVC5135,2
HVC5137,1
HVC5138,3
HVC5139,3
HVC5140,3
HVC5144,3
HVC5145,3
HVC5147,2
HVC5148,3
HVC5150,3
HVC5151,2
HVC5153,3
HVC5155,3
HVC5156,1
HVC5159,3
HVC5161,3
HVC5162,3
HVC5163,3
HVC5165,2
HVC5166,3
HVC5167,1
HVC5168,3
HVC5175,1
HVC5176,1
HVC5177,1
HVC5178,3
HVC5180,3
HVC5181,1
HVC5182,2
HVC5184,1
HVC5185,2
HVC5187,1
HVC5191,2
HVC5200,3
HVC5206,3
HVC5207,3
HVC5208,3
HVC5209,3
HVC5211,3
HVC5212,3
HVC5215,3
HVC5216,3
HVC5217,3
HVC5220,3
HVC5223,3
HVC5225,3
HVC5227,3
HVC5230,3
HVC5231,1
HVC5235,3
HVC5239,3
HVC5240,3
HVC5242,2
HVC5246,3
HVC5248,3
HVC5251,3
HVC5252,1
HVC5253,1
HVC5257,2
HVC5262,2
HVC5263,2
HVC5265,3
HVC5266,3
HVC5272,2
HVC5273,1
HVC5274,2
HVC5276,2
HVC5277,1
HVC5278,2
HVC5281,2
HVC5285,2
HVC5289,3
HVC5290,3
HVC5291,3
HVC5292,1
HVC5294,3
HVC5299,3
HVC5301,3
HVC5302,1
HVC5304,2
HVC5380,3
HVC5389,1
HVC5390,3
HVC5391,2
HVC5395,3
HVC5396,3
HVC5398,3
HVC5399,3
HVC5400,3
HVC5402,3
HVC5403,3
HVC5404,2
HVC5405,2
HVC5408,1
HVC5410,3
HVC5411,1
HVC5421,3
HVC5422,3
HVC5423,1
HVC5425,1
HVC5427,1
HVC5428,1
HVC5429,1
HVC5430,3
HVC5434,3
HVC5435,2
HVC5436,2
HVC5437,2
HVC5438,2
HVC5439,3
HVC5440,1
HVC5442,3
HVC5445,1
HVC5446,2
HVC5447,3
HVC5448,3
HVC5451,2
HVC5453,1
HVC5466,1
HVC5467,3
HVC5470,2
HVC5471,1
HVC5476,1
HVC5484,2
HVC5486,3
HVC5487,3
HVC5488,1
HVC5489,3
HVC5490,3
HVC5492,3
HVC5495,3
HVC5500,3
HVC5504,3
HVC5508,1
HVC5509,1
HVC5510,1
HVC5512,2
HVC5515,3
HVC5517,3
HVC5519,1
HVC5522,3
HVC5523,3
HVC5524,3
HVC5526,3
HVC5527,3
HVC5528,3
HVC5530,1
HVC5531,3
HVC5535,3
HVC5536,3
HVC5546,3
HVC5547,3
HVC5554,3
HVC5555,3
HVC5557,1
HVC5559,3
HVC5560,2
HVC5561,2
HVC5562,2
HVC5563,2
HVC5564,3
HVC5565,3
HVC5572,1
HVC5574,1
HVC5575,1
HVC5576,1
HVC5577,2
HVC5579,3
HVC5584,2
HVC5585,2
HVC5587,2
HVC5592,3
HVC5593,1
HVC5595,2
HVC5596,1
HVC5597,2
HVC5598,2
HVC5599,2
HVC5601,3
HVC5602,3
HVC5609,1
HVC5610,3
HVC5611,3
HVC5612,2
HVC5614,3
HVC5618,3
HVC5619,2
HVC5620,3
HVC5625,2
HVC5627,3
HVC5629,2
HVC5634,2
HVC5638,1
HVC5639,1
HVC5643,3
HVC5644,3
HVC5645,2
HVC5647,3
HVC5648,3
HVC5649,3
HVC5651,3
HVC5654,3
HVC5655,3
HVC5659,3
HVC5661,3
HVC5662,3
HVC5663,3
HVC5664,3
HVC5665,3
HVC5666,3
HVC5667,3
HVC5668,3
HVC5673,3
HVC5674,3
HVC5677,3
HVC5684,2
HVC5689,3
HVC5691,1
HVC5692,1
HVC5697,3
HVC5698,1
HVC5699,3
HVC5701,3
HVC5702,1
HVC5712,1
HVC5715,1
HVC5716,1
HVC5718,3
HVC5719,3
HVC5724,3
HVC5725,1
HVC5728,1
HVC5729,3
HVC5730,3
HVC5733,3
HVC5735,1
HVC5736,3
HVC5737,3
HVC5738,3
HVC5740,3
HVC5743,3
HVC5753,1
HVC5754,1
HVC5765,3
HVC5766,3
HVC5768,3
HVC5771,3
HVC5772,3
HVC5774,2
HVC5778,3
HVC5779,3
HVC5781,3
HVC5782,3
HVC5785,3
HVC5786,3
HVC5787,3
HVC5789,3
HVC5790,3
HVC5792,3
HVC5795,2
HVC5800,1
HVC5801,1
HVC5802,1
HVC5805,3
HVC5806,1
HVC5810,1
HVC5811,1
HVC5812,1
HVC5813,1
HVC5815,1
HVC5816,3
HVC5817,2
HVC5818,3
HVC5819,3
HVC5820,1
HVC5824,3
HVC5825,1
HVC5826,2
HVC5830,1
HVC5831,1
HVC5834,1
HVC5836,1
HVC5837,3
HVC5838,1
HVC5841,3
HVC5842,3
HVC5844,3
HVC5847,2
HVC5848,1
HVC5849,1
HVC5850,2
HVC5851,1
HVC5852,1
HVC5853,1
HVC5854,1
HVC5860,3
HVC5861,3
HVC5863,3
HVC5864,3
HVC5865,1
HVC5866,3
HVC5867,3
HVC5869,3
HVC5870,3
HVC5871,3
HVC5873,2
HVC5874,1
HVC5875,3
HVC5876,3
HVC5878,3
HVC5882,3
HVC5884,3
HVC5885,1
HVC5886,3
HVC5890,3
HVC5892,1
HVC5894,1
HVC5895,3
HVC5896,2
HVC5898,3
HVC5926,1
HVC5949,3
HVC5953,3
HVC5962,3
HVC5963,2
HVC5973,2
HVC5974,2
HVC5976,3
HVC5977,3
HVC5978,3
HVC5979,3
HVC5980,3
HVC5981,1
HVC5983,3
HVC5988,3
HVC5989,3
HVC5992,3
HVC5993,3
HVC5994,3
HVC5995,3
HVC5996,3
HVC5997,3
HVC5999,1
HVC6000,3
HVC6004,3
HVC6005,3
HVC6008,2
HVC6011,1
HVC6012,1
HVC6016,3
HVC6025,2
HVC6027,2
HVC6028,2
HVC6031,3
HVC6032,3
HVC6035,3
HVC6037,3
HVC6038,3
HVC6039,3
HVC6040,3
HVC6042,3
HVC6044,3
HVC6046,3
HVC6047,1
HVC6048,1
HVC6049,3
HVC6057,2
HVC6059,1
HVC6062,2
HVC6063,3
HVC6065,3
HVC6067,3
HVC6071,1
HVC6072,3
HVC6073,3
HVC6074,3
HVC6079,2
HVC6080,3
HVC6082,3
HVC6083,3
HVC6088,1
HVC6089,2
HVC6090,1
HVC6092,1
HVC6096,2
HVC6103,3
HVC6104,3
HVC6107,3
HVC6108,1
HVC6109,1
HVC6110,3
HVC6121,3
HVC6122,3
HVC6124,2
HVC6127,1
HVC6129,1
HVC6130,1
HVC6132,1
HVC6133,2
HVC6134,1
HVC6139,2
HVC6141,2
HVC6145,2
HVC6146,2
HVC6148,2
HVC6149,2
HVC6151,2
HVC6155,2
HVC6157,2
HVC6158,2
HVC6159,3
HVC6160,2
HVC6162,3
HVC6165,2
HVC6166,1
HVC6167,2
HVC6169,3
HVC6175,1
HVC6176,1
HVC6178,2
HVC6183,2
HVC6184,2
HVC6185,1
HVC6188,3
HVC6189,2
HVC6196,3
HVC6198,2
HVC6199,3
HVC6201,3
HVC6202,3
HVC6208,2
HVC6210,1
HVC6214,2
HVC6217,1
HVC6218,1
HVC6219,3
HVC6223,1
HVC6224,2
HVC6226,1
HVC6228,2
HVC6230,1
HVC6231,1
HVC6232,1
HVC6233,1
HVC6235,1
HVC6239,3
HVC6241,2
HVC6242,2
HVC6244,2
HVC6245,2
